Company,Industry,Role,Level,Min_LPA,Max_LPA,Average_LPA,Starting_Offer_LPA,City,Funding_Status
Amazon,E-commerce/Tech,SDE-1,Junior,22,34,28,24,Bangalore,Public
Amazon,E-commerce/Tech,SDE-2,Mid,35,55,45,38,Bangalore,Public
Amazon,E-commerce/Tech,SDE-3,Senior,55,90,70,58,Bangalore,Public
Amazon,E-commerce/Tech,Data Scientist,Mid,30,50,40,32,Bangalore,Public
Amazon,E-commerce/Tech,Product Manager,Mid,40,70,55,42,Bangalore,Public
Amazon,E-commerce/Tech,Data Analyst,Junior,15,25,20,16,Bangalore,Public
Amazon,E-commerce/Tech,DevOps Engineer,Mid,25,45,35,28,Bangalore,Public
Amazon,E-commerce/Tech,ML Engineer,Mid,35,60,47,38,Bangalore,Public
Google,Tech,SDE-1,Junior,28,45,36,30,Bangalore,Public
Google,Tech,SDE-2,Mid,45,70,57,48,Bangalore,Public
Google,Tech,SDE-3,Senior,70,110,90,72,Bangalore,Public
Google,Tech,Data Scientist,Mid,40,65,52,42,Bangalore,Public
Google,Tech,Product Manager,Mid,50,90,70,52,Bangalore,Public
Google,Tech,ML Engineer,Mid,45,75,60,48,Bangalore,Public
Google,Tech,UX Designer,Mid,25,45,35,28,Bangalore,Public
Google,Tech,DevOps Engineer,Mid,35,55,45,38,Bangalore,Public
Microsoft,Tech,SDE-1,Junior,25,40,32,27,Bangalore,Public
Microsoft,Tech,SDE-2,Mid,40,65,52,42,Bangalore,Public
Microsoft,Tech,SDE-3,Senior,65,100,82,68,Bangalore,Public
Microsoft,Tech,Data Scientist,Mid,35,60,47,38,Bangalore,Public
Microsoft,Tech,Product Manager,Mid,45,80,62,48,Bangalore,Public
Microsoft,Tech,ML Engineer,Mid,40,65,52,42,Bangalore,Public
Microsoft,Tech,DevOps Engineer,Mid,30,50,40,32,Bangalore,Public
Microsoft,Tech,Data Analyst,Junior,18,30,24,20,Bangalore,Public
Flipkart,E-commerce,SDE-1,Junior,19,31,24.7,23,Bangalore,Public
Flipkart,E-commerce,SDE-2,Mid,32,50,41,34,Bangalore,Public
Flipkart,E-commerce,SDE-3,Senior,50,80,65,52,Bangalore,Public
Flipkart,E-commerce,Data Scientist,Mid,28,48,38,30,Bangalore,Public
Flipkart,E-commerce,Product Manager,Mid,35,65,50,38,Bangalore,Public
Flipkart,E-commerce,Data Analyst,Junior,12,22,17,14,Bangalore,Public
Flipkart,E-commerce,ML Engineer,Mid,30,52,41,32,Bangalore,Public
Flipkart,E-commerce,UX Designer,Mid,18,32,25,20,Bangalore,Public
Swiggy,Food Tech,SDE-1,Junior,18,28,22,20,Bangalore,Series J
Swiggy,Food Tech,SDE-2,Mid,28,45,36,30,Bangalore,Series J
Swiggy,Food Tech,SDE-3,Senior,45,72,58,48,Bangalore,Series J
Swiggy,Food Tech,Data Scientist,Mid,25,42,33,27,Bangalore,Series J
Swiggy,Food Tech,Product Manager,Mid,30,55,42,32,Bangalore,Series J
Swiggy,Food Tech,Data Analyst,Junior,10,18,14,12,Bangalore,Series J
Swiggy,Food Tech,ML Engineer,Mid,28,48,38,30,Bangalore,Series J
Zomato,Food Tech,SDE-1,Junior,16,26,20,18,Gurgaon,Public
Zomato,Food Tech,SDE-2,Mid,26,42,34,28,Gurgaon,Public
Zomato,Food Tech,SDE-3,Senior,42,68,55,44,Gurgaon,Public
Zomato,Food Tech,Data Scientist,Mid,22,38,30,24,Gurgaon,Public
Zomato,Food Tech,Product Manager,Mid,28,52,40,30,Gurgaon,Public
Zomato,Food Tech,Data Analyst,Junior,10,18,14,11,Gurgaon,Public
Zomato,Food Tech,ML Engineer,Mid,25,42,33,26,Gurgaon,Public
Razorpay,Fintech,SDE-1,Junior,20,32,25,22,Bangalore,Series F
Razorpay,Fintech,SDE-2,Mid,32,52,42,34,Bangalore,Series F
Razorpay,Fintech,SDE-3,Senior,52,85,68,55,Bangalore,Series F
Razorpay,Fintech,Data Scientist,Mid,28,48,38,30,Bangalore,Series F
Razorpay,Fintech,Product Manager,Mid,35,62,48,37,Bangalore,Series F
Razorpay,Fintech,Data Analyst,Junior,14,24,19,15,Bangalore,Series F
Razorpay,Fintech,ML Engineer,Mid,30,50,40,32,Bangalore,Series F
Razorpay,Fintech,Security Engineer,Mid,25,45,35,27,Bangalore,Series F
PhonePe,Fintech,SDE-1,Junior,20,32,25,22,Bangalore,Acquired
PhonePe,Fintech,SDE-2,Mid,32,50,41,33,Bangalore,Acquired
PhonePe,Fintech,SDE-3,Senior,50,80,65,52,Bangalore,Acquired
PhonePe,Fintech,Data Scientist,Mid,27,45,36,28,Bangalore,Acquired
PhonePe,Fintech,Product Manager,Mid,32,58,45,34,Bangalore,Acquired
PhonePe,Fintech,Data Analyst,Junior,12,22,17,13,Bangalore,Acquired
PhonePe,Fintech,ML Engineer,Mid,28,48,38,30,Bangalore,Acquired
Paytm,Fintech,SDE-1,Junior,14,24,18,16,Noida,Public
Paytm,Fintech,SDE-2,Mid,22,38,30,24,Noida,Public
Paytm,Fintech,SDE-3,Senior,38,62,50,40,Noida,Public
Paytm,Fintech,Data Scientist,Mid,20,35,27,22,Noida,Public
Paytm,Fintech,Product Manager,Mid,25,48,36,27,Noida,Public
Paytm,Fintech,Data Analyst,Junior,10,18,14,11,Noida,Public
CRED,Fintech,SDE-1,Junior,22,35,27,24,Bangalore,Series F
CRED,Fintech,SDE-2,Mid,35,55,45,37,Bangalore,Series F
CRED,Fintech,SDE-3,Senior,55,88,71,57,Bangalore,Series F
CRED,Fintech,Data Scientist,Mid,28,50,39,30,Bangalore,Series F
CRED,Fintech,Product Manager,Mid,38,68,53,40,Bangalore,Series F
CRED,Fintech,ML Engineer,Mid,30,52,41,32,Bangalore,Series F
CRED,Fintech,UX Designer,Mid,20,35,27,22,Bangalore,Series F
Zepto,Quick Commerce,SDE-1,Junior,18,28,22,19,Mumbai,Series D
Zepto,Quick Commerce,SDE-2,Mid,28,45,36,30,Mumbai,Series D
Zepto,Quick Commerce,SDE-3,Senior,45,72,58,47,Mumbai,Series D
Zepto,Quick Commerce,Data Scientist,Mid,24,40,32,25,Mumbai,Series D
Zepto,Quick Commerce,Product Manager,Mid,30,55,42,32,Mumbai,Series D
Zepto,Quick Commerce,Data Analyst,Junior,11,20,15,12,Mumbai,Series D
Meesho,E-commerce,SDE-1,Junior,18,30,23,20,Bangalore,Series F
Meesho,E-commerce,SDE-2,Mid,28,48,38,30,Bangalore,Series F
Meesho,E-commerce,SDE-3,Senior,48,78,63,50,Bangalore,Series F
Meesho,E-commerce,Data Scientist,Mid,24,42,33,25,Bangalore,Series F
Meesho,E-commerce,Product Manager,Mid,30,56,43,32,Bangalore,Series F
Meesho,E-commerce,Data Analyst,Junior,12,20,16,13,Bangalore,Series F
Meesho,E-commerce,ML Engineer,Mid,26,45,35,27,Bangalore,Series F
Groww,Fintech,SDE-1,Junior,20,32,25,21,Bangalore,Series F
Groww,Fintech,SDE-2,Mid,32,52,42,33,Bangalore,Series F
Groww,Fintech,SDE-3,Senior,52,84,68,54,Bangalore,Series F
Groww,Fintech,Data Scientist,Mid,26,45,35,27,Bangalore,Series F
Groww,Fintech,Product Manager,Mid,32,60,46,33,Bangalore,Series F
